Manufacturer,Model,Chipset,Socket,Memory,Memory Slots,Number in stock,Price,ID
Asut,P5P43TD,Intem,775,DDR3,4,0,,M411
Asut,P5E3 PRO,Intem,775,DDR3,4,0,,M412
Asut,B85M-G R2.0,Intem,1150,DDR3,4,0,,M413
Asut,Z97-P,Intem,1150,DDR3,4,2,48.99,M414
Asut,Z97-E,Intem,1150,DDR3,4,0,,M415
Asut,Rampage V Extreme,Intem,2011,DDR4,8,1,180.99,M416
Asut,Rampage V Extreme U3.1,Intem,2011,DDR4,8,0,,M417
Asut,X99-M WS,Intem,2011,DDR4,4,4,81.99,M418
Asut,X99-E WS,Intem,2011,DDR4,8,0,,M419
Asut,X99-E WSUSB WORKSTATION MOTHERBOARD,Intem,2011,DDR4,8,0,,M420
Asut,X99 PRO3.1,Intem,2011,DDR4,8,0,,M421
Asut,X99-A,Intem,2011,DDR4,8,4,252.99,M422
Asut,X99-DELUXE,Intem,2011,DDR4,8,2,299.99,M423
Asut,X99-PRO,Intem,2011,DDR4,8,0,,M424
Asut,X99-S,Intem,2011,DDR4,8,0,,M425
Asut,X99-WSIPMI,Intem,2011,DDR4,8,0,,M426
Asut,ROG Strix X99 Gaming,Intem,2011,DDR4,8,2,269.99,M427
Asut,Sabertooth X99,Intem,2011,DDR4,8,2,178.99,M428
Asut,M2N-MX SE,Intel,940,DDR2,2,0,,M429
Asut,AM1M-A,AME,AM1,DDR3,2,0,,M430
Asut,AM1I-A,AME,AM1,DDR3,2,0,,M431
Asut,M3A78-EM,AME,AM2,DDR2,4,0,,M432
Asut,M2NPV-VM,AME,AM2,DDR2,4,0,,M433
Asut,M2N-E SLI,AME,AM2,DDR2,4,0,,M434
Asut,M2N8-VMX,AME,AM2,DDR2,4,0,,M435
Asut,M2N68-AM SE2,AME,AM2,DDR2,2,0,,M436
Asut,M4A78L-M,AME,AM2,DDR2,2,0,,M437
Asut,M2A74-AM,AME,AM2,DDR2,2,0,,M438
Asut,M4A78L-M LE,AME,AM2,DDR2,2,0,,M439
Asut,M3A78,AME,AM2,DDR2,4,0,,M440
Asut,M4A78 Pro,AME,AM2,DDR2,4,0,,M441
Asut,M4A88T-V EVO/USB3,AME,AM2,DDR3,4,0,,M442
Asut,M2N68-AM,AME,AM2,DDR2,2,0,,M443
Asut,M2A-VM,AME,AM2,DDR2,4,0,,M444
Asut,M2N-VM DVI,AME,AM2,DDR2,4,0,,M445
Asut,M4A785-M,AME,AM2,DDR2,4,0,,M446
Asut,M2N-MX SE Plus,AME,AM2,DDR2,2,0,,M447
Asut,M2A-MX,AME,AM2,DDR2,2,0,,M448
Asut,M3A78-VM,AME,AM2,DDR2,4,0,,M449
Asut,M3N78-VM,AME,AM2,DDR2,4,0,,M450
Asut,M3N78-EM,AME,AM2,DDR2,4,0,,M451
Asut,M2N-XE,AME,AM2,DDR2,2,0,,M452
Asut,M2N68-AM SE,AME,AM2,DDR2,2,0,,M453
Asut,M3N-HDHDMI,AME,AM2,DDR2,4,0,,M454
Asut,M4A77D,AME,AM2,DDR2,4,0,,M455
Asut,M2N32-SLi,AME,AM2,DDR2,4,0,,M456
Asut,M3A32-MVP Deluxe,AME,AM2,DDR2,4,0,,M457
Asut,M3A,AME,AM2,DDR2,4,0,,M458
Asut,M3N-HT Deluxe/Mempipe,AME,AM2,DDR2,4,0,,M459
Asut,M3N-HT Deluxe + HDMI,AME,AM2,DDR2,4,0,,M460
Asut,M3A78-CM,AME,AM2,DDR2,4,0,,M461
Asut,M2N-E,AME,AM2,DDR2,4,0,,M462
Asut,M2N-SLI Deluxe,AME,AM2,DDR2,4,0,,M463
Asut,M3A78 PRO,AME,AM2,DDR2,4,0,,M464
Asut,M3A78-T,AME,AM2,DDR2,4,0,,M465
Asut,M3A79-T Deluxe,AME,AM2,DDR2,4,0,,M466
Asut,M3A78-EM,AME,AM2,DDR2,4,0,,M467
Asut,M3N78 Pro,AME,AM2,DDR2,4,0,,M468
Asut,M3A-H/HDMI,AME,AM2,DDR2,4,0,,M469
Asut,M3N72-D,AME,AM2,DDR2,4,0,,M470
Asut,E35M1-M PRO,AME,AM3,DDR3,2,0,,M471
Asut,M4A88T-M LE,AME,AM3,DDR3,2,0,,M472
Asut,M4N68T-M V2,AME,AM3,DDR3,2,0,,M473
Asut,M4A785TD-M Evo,AME,AM3,DDR3,4,0,,M474
Asut,M4A785T-M,AME,AM3,DDR3,4,0,,M475
Asut,M4A88T-M,AME,AM3,DDR3,4,0,,M476
Asut,M4A78-EM,AME,AM3,DDR2,4,0,,M477
Asut,M4N68T-M LE,AME,AM3,DDR3,2,0,,M478
Asut,M4A78LT-M,AME,AM3,DDR3,4,0,,M479
Asut,M2N68-AM-Plus,AME,AM3,DDR2,2,0,,M480
Asut,M4N78 PRO,AME,AM3,DDR2,4,0,,M481
Asut,M4A78-E,AME,AM3,DDR2,4,0,,M482
Asut,M4A79 Deluxe,AME,AM3,DDR2,4,0,,M483
Asut,M4A78LT-M LE,AME,AM3,DDR3,2,0,,M484
Asut,M4A78T-E,AME,AM3,DDR3,3,0,,M485
Asut,M4A89GTD PROUSB3,AME,AM3,DDR3,4,0,,M486
Asut,Crosshair IV Formula,AME,AM3,DDR3,4,0,,M487
Asut,Crosshair III Formula,AME,AM3,DDR3,4,0,,M488
Asut,M4N68T V2,AME,AM3,DDR3,4,0,,M489
Asut,M4A89TD PRO/USB3,AME,AM3,DDR3,4,0,,M490
Asut,M4A79T Deluxe,AME,AM3,DDR3,4,0,,M491
Asut,M4N75TD,AME,AM3,DDR3,4,0,,M492
Asut,Crosshair IV Extreme,AME,AM3,DDR3,4,1,266.25,M493
Asut,M4A88TD-V EVO/USB3,AME,AM3,DDR3,4,0,,M494
Asut,M4A785TD-V EVO,AME,AM3,DDR3,4,0,,M495
Asut,M4A77TD PRO,AME,AM3,DDR3,4,0,,M496
Asut,M4A87TD Evo,AME,AM3,DDR3,4,0,,M497
Asut,M4A79Xtd Evo,AME,AM3,DDR3,4,0,,M498
Asut,M5A78L-M LE,AME,AM3,DDR3,2,0,,M499
Asut,M5A78L-M LX PLUS,AME,AM3,DDR3,2,0,,M500
Asut,M5A78L-M LX,AME,AM3,DDR3,2,0,,M501
Asut,M5A78L-M LX3,AME,AM3,DDR3,2,0,,M502
Asut,M4N68T-M LE V2,AME,AM3,DDR3,2,0,,M503
Asut,M5A88-M,AME,AM3,DDR3,4,0,,M504
Asut,M5A78L-M/USB3,AME,AM3,DDR3,4,0,,M505
Asut,M4A88TD-M EVOUSB3.0,AME,AM3,DDR3,4,0,,M506
Asut,M5A78L-M LX V2,AME,AM3,DDR3,2,0,,M507
Asut,M4N82-Deluxe,AME,AM3,DDR2,4,0,,M508
Asut,M5A99X EVO R2.0,AME,AM3,DDR3,4,0,,M509
Asut,Crosshair V Formula-Z,AME,AM3,DDR3,4,0,,M510
Asut,M5A99X EVO,AME,AM3,DDR3,4,0,,M511
Asut,M5A97 PRO,AME,AM3,DDR3,4,0,,M512
Asut,Crosshair V Formula,AME,AM3,DDR3,4,0,,M513
Asut,M5A99FX PRO R2.0,AME,AM3,DDR3,4,0,,M514
Asut,M5A78L,AME,AM3,DDR3,4,0,,M515
Asut,M5A97 LE R2.0,AME,AM3,DDR3,4,0,,M516
Asut,M5A97 R2.0,AME,AM3,DDR3,4,0,,M517
Asut,M5A97 EVO R2.0,AME,AM3,DDR3,4,0,,M518
Asut,M5A78LUSB 3,AME,AM3,DDR3,4,0,,M519
Asut,M5A97,AME,AM3,DDR3,4,0,,M520
Asut,M5A78L/USB3,AME,AM3,DDR3,4,0,,M521
Asut,M4A77T,AME,AM3,DDR3,4,0,,M522
Asut,M5A88-M-EVO,AME,AM3,DDR3,4,0,,M523
Asut,M5A88V EVO,AME,AM3,DDR3,4,0,,M524
Asut,M5A78L LE,AME,AM3,DDR3,4,0,,M525
Asut,Sabertooth 990FXGEN3 R2.0,AME,AM3,DDR3,4,0,,M526
Asut,Sabertooth 990FX R2.0,AME,AM3,DDR3,4,0,,M527
Asut,Sabertooth 990FX R3.0,AME,AM3,DDR3,4,0,,M528
Asut,M5A87,AME,AM3,DDR3,4,0,,M529
Asut,Sabertooth 990FX,AME,AM3,DDR3,4,0,,M530
Asut,970 PRO GAMING AURA,AME,AM3,DDR3,4,0,,M531
Asut,970 Pro GamingAura,AME,AM3,DDR3,4,0,,M532
Asut,M5A97 EVO,AME,AM3,DDR3,4,0,,M533
Asut,Prime B350m-a,AME,AM4,DDR4,4,3,309.8,M534
Asut,Prime B350-PLUS,AME,AM4,DDR4,4,4,240.99,M535
Asut,ROG Crosshair VI Hero,AME,AM4,DDR4,4,2,212.12,M536
Asut,ROG STRIX B350-F GAMING,AME,AM4,DDR4,4,1,173.37,M537
Asut,KCMA-D8 Opteron C32,AME,C32,DDR3,8,0,,M538
Asut,F1A55-M LE,AME,FM1,DDR3,2,0,,M539
Asut,F1A55-M LX PLUS R2.0,AME,FM1,DDR3,2,0,,M540
Asut,F1A75-M PRO R2.0,AME,FM1,DDR3,4,0,,M541
Asut,F1A75-I DELUXE,AME,FM1,DDR3,2,0,,M542
Asut,F1A55-M LX,AME,FM1,DDR3,2,0,,M543
Asut,F1A75-M LE,AME,FM1,DDR3,2,0,,M544
Asut,F1A75,AME,FM1,DDR3,4,0,,M545
Asut,F1A75-V EVO,AME,FM1,DDR3,4,0,,M546
Asut,F1A75-V,AME,FM1,DDR3,4,0,,M547
Asut,F1A75-V PRO,AME,FM1,DDR3,4,0,,M548
Asut,F1A55,AME,FM1,DDR3,4,0,,M549
Asut,F2A55-M LK,AME,FM2,DDR3,2,0,,M550
Asut,F2A55-M LK PLUS,AME,FM2,DDR3,2,0,,M551
Asut,F2A55-M LE,AME,FM2,DDR3,2,0,,M552
Asut,F2A85-M LE,AME,FM2,DDR3,2,0,,M553
Asut,A55M-A,AME,FM2,DDR3,2,0,,M554
Asut,A85XM-A,AME,FM2,DDR3,2,0,,M555
Asut,F2A85-M2,AME,FM2,DDR3,4,0,,M556
Asut,A55M-A-USB3,AME,FM2,DDR3,2,0,,M557
Asut,F2A85-M PRO,AME,FM2,DDR3,4,0,,M558
Asut,F2A85-M,AME,FM2,DDR3,4,0,,M559
Asut,F255-M,AME,FM2,DDR3,4,0,,M560
Asut,F2A85-V,AME,FM2,DDR3,4,0,,M561
Asut,F2A85-V Pro,AME,FM2,DDR3,4,0,,M562
Asut,A55M-E,AME,FM2,DDR3,2,0,,M563
Asut,A68HM-K,AME,FM2,DDR3,2,0,,M564
Asut,A68HM-PLUS,AME,FM2,DDR3,2,2,42.87,M565
Asut,A55BM-E,AME,FM2,DDR3,2,0,,M566
Asut,A55BM-K,AME,FM2,DDR3,2,0,,M567
Asut,A88XM-E,AME,FM2,DDR3,2,0,,M568
Asut,A58M-AUSB3,AME,FM2,DDR3,2,0,,M569
Asut,A58M-E,AME,FM2,DDR3,2,0,,M570
Asut,A58M-K,AME,FM2,DDR3,2,0,,M571
Asut,A78M-E,AME,FM2,DDR3,2,0,,M572
Asut,A78M-A,AME,FM2,DDR3,4,0,,M573
Asut,A88XM-PLUS,AME,FM2,DDR3,4,0,,M574
Asut,A88XM-A,AME,FM2,DDR3,4,0,,M575
Asut,A88X-PRO,AME,FM2,DDR3,4,0,,M576
Asut,A88X-GAMER,AME,FM2,DDR3,4,0,,M577
Asut,Crossblade Ranger,AME,FM2,DDR3,4,2,113.99,M578
Asut,A88X-PLUS,AME,FM2,DDR3,4,0,,M579
Asut,E2KM1I-DELUXE,AME,FT1,DDR3,2,0,,M580
Asut,KGPE-D16,AME,G34,DDR3,1,0,,M581
Asut,P8H67-I DELUXE,Intem,M,DDR3,2,0,,M582
Asut,P9X79 WS,Intem,M,DDR3,8,0,,M583
MSJ,G41M-P43,Intem,775,DDR2,2,0,,M584
MSJ,MS-7366,Intem,775,DDR2,2,0,,M585
MSJ,A90,Intem,775,DDR2,2,0,,M586
MSJ,31TM-P21,Intem,775,DDR2,2,0,,M587
MSJ,31TM-P21,Intem,775,DDR2,2,0,,M588
MSJ,31TM-P31,Intem,775,DDR2,2,0,,M589
MSJ,31TM-P35,Intem,775,DDR2,2,0,,M590
MSJ,41-P34,Intem,775,DDR3,2,0,,M591
MSJ,41M-P23,Intem,775,DDR3,2,0,,M592
MSJ,41M-P26,Intem,775,DDR3,2,0,,M593
MSJ,41M-P26,Intem,775,DDR3,2,0,,M594
MSJ,41M-P28,Intem,775,DDR3,2,0,,M595
MSJ,41M-P34,Intem,775,DDR3,2,0,,M596
MSJ,41M4-F,Intem,775,DDR2,2,0,,M597
MSJ,41TM-P33,Intem,775,DDR2,2,0,,M598
MSJ,S-7525,Intem,775,DDR2,2,0,,M599
MSJ,S-7529,Intem,775,DDR2,2,0,,M600
MSJ,VIDIA MCP73PV,Intem,775,DDR2,2,0,,M601
MSJ,4M900M3-L,Intem,775,DDR2,2,0,,M602
MSJ,M8PM-V,Intem,775,DDR2,2,0,,M603
MSJ,MS-7350,Intem,775,DDR2,4,0,,M604
MSJ,15P Neo2 Platinum (V1.0B),Intem,775,DDR2,4,0,,M605
MSJ,75X Platinum PowerUp Edition,Intem,775,DDR2,4,0,,M606
MSJ,33M,Intem,775,DDR2,4,0,,M607
MSJ,35 Neo,Intem,775,DDR2,4,0,,M608
MSJ,35 Platinum Combo,Intem,775,DDR2,4,0,,M609
MSJ,43 neo,Intem,775,DDR2,4,0,,M610
MSJ,43T-C51,Intem,775,DDR2,4,0,,M611
MSJ,45 Neo-F (ms-7519),Intem,775,DDR2,4,0,,M612
MSJ,45 Platinum,Intem,775,DDR2,4,0,,M613
MSJ,45D3 Platinum,Intem,775,DDR3,4,0,,M614
MSJ,6N SLI Platinum,Intem,775,DDR2,4,0,,M615
MSJ,6N SLI V2,Intem,775,DDR2,4,0,,M616
MSJ,7N Diamond,Intem,775,DDR2,4,0,,M617
MSJ,7N SLI Platinum,Intem,775,DDR2,4,0,,M618
MSJ,P45 Neo3-FR,Intem,775,DDR2,4,0,,M619
MSJ,85M-E33 V2,Intem,1150,DDR3,2,0,,M620
MSJ,85M-P32,Intem,1150,DDR3,2,0,,M621
MSJ,85M-P33,Intem,1150,DDR3,2,0,,M622
MSJ,87I,Intem,1150,DDR3,2,0,,M623
MSJ,87I GAMING AC,Intem,1150,DDR3,2,0,,M624
MSJ,97I GAMING AC,Intem,1150,DDR3,2,0,,M625
MSJ,97I GAMING ACK,Intem,1150,DDR3,2,0,,M626
MSJ,B85M-G43,Intem,1150,DDR3,4,0,,M627
MSJ,85-G41,Intem,1150,DDR3,4,0,,M628
MSJ,85-G43,Intem,1150,DDR3,4,0,,M629
MSJ,85-G43 Gaming,Intem,1150,DDR3,4,0,,M630
MSJ,85M Eco,Intem,1150,DDR3,4,0,,M631
MSJ,85M Gaming,Intem,1150,DDR3,4,0,,M632
MSJ,85M-E45,Intem,1150,DDR3,4,0,,M633
MSJ,85M-G43,Intem,1150,DDR3,4,0,,M634
MSJ,87 MPOWER,Intem,1150,DDR3,4,0,,M635
MSJ,87 MPOWER MAX,Intem,1150,DDR3,4,0,,M636
MSJ,87 MPOWER SP,Intem,1150,DDR3,4,0,,M637
MSJ,87 XPOWER,Intem,1150,DDR3,4,0,,M638
MSJ,87-G41,Intem,1150,DDR3,4,0,,M639
MSJ,87-G43,Intem,1150,DDR3,4,0,,M640
MSJ,87-G43 GAMING,Intem,1150,DDR3,4,0,,M641
MSJ,87-G45 GAMING,Intem,1150,DDR3,4,0,,M642
MSJ,87-G55,Intem,1150,DDR3,4,0,,M643
MSJ,87-GD65,Intem,1150,DDR3,4,0,,M644
MSJ,87-GD65 GAMING,Intem,1150,DDR3,4,0,,M645
MSJ,87M GAMING,Intem,1150,DDR3,4,0,,M646
MSJ,87M-G43,Intem,1150,DDR3,4,0,,M647
MSJ,97 Gaming 3,Intem,1150,DDR3,4,0,,M648
MSJ,97 GAMING 3,Intem,1150,DDR3,4,0,,M649
MSJ,97 GAMING 5,Intem,1150,DDR3,4,0,,M650
MSJ,97 GAMING 7,Intem,1150,DDR3,4,0,,M651
MSJ,97 Gaming 9 ACK,Intem,1150,DDR3,4,0,,M652
MSJ,97 MPOWER,Intem,1150,DDR3,4,0,,M653
MSJ,97 MPOWER MAX AC,Intem,1150,DDR3,4,0,,M654
MSJ,97 PC Mate,Intem,1150,DDR3,4,0,,M655
MSJ,97 XPOWER AC,Intem,1150,DDR3,4,0,,M656
MSJ,97-G43,Intem,1150,DDR3,4,0,,M657
MSJ,97-G43 GAMING,Intem,1150,DDR3,4,0,,M658
MSJ,97-G45 GAMING,Intem,1150,DDR3,4,0,,M659
MSJ,97-G55 SLI,Intem,1150,DDR3,4,0,,M660
MSJ,97-GD65 GAMING,Intem,1150,DDR3,4,0,,M661
MSJ,97A GAMING 6,Intem,1150,DDR3,4,0,,M662
MSJ,97M GAMING,Intem,1150,DDR3,4,0,,M663
MSJ,97M-G43,Intem,1150,DDR3,4,0,,M664
MSJ,97S SLI Krait Edition,Intem,1150,DDR3,4,0,,M665
MSJ,97S SLI PLUS,Intem,1150,DDR3,4,0,,M666
MSJ,B150I GAMING PRO AC,Intem,1151,DDR4,2,0,,M667
MSJ,H110M Gaming,Intem,1151,DDR4,2,0,,M668
MSJ,250M Pro Gaming,Intem,1151,DDR4,2,0,,M669
MSJ,250M PRO-VD,Intem,1151,DDR4,2,3,35.72,M670
MSJ,110M ECO,Intem,1151,DDR4,2,3,38.98,M671
MSJ,110M GAMING,Intem,1151,DDR4,2,0,,M672
MSJ,110M PRO-VD,Intem,1151,DDR4,2,0,,M673
MSJ,110M PRO-VH,Intem,1151,DDR4,2,0,,M674
MSJ,150 NIGHT ELF,AME,1151,DDR4,4,2,151.98,M675
MSJ,H270 Tomahawk Artic,Intem,1151,DDR4,4,1,134.99,M676
MSJ,150 GAMING M3,Intem,1151,DDR4,4,0,,M677
MSJ,150 PC MATE,Intem,1151,DDR4,4,2,58.98,M678
MSJ,150A GAMING PRO,Intem,1151,DDR4,4,0,,M679
MSJ,150M Bazooka,Intem,1151,DDR4,4,2,53.99,M680
MSJ,150M Night Elf,Intem,1151,DDR4,4,0,,M681
MSJ,150M Night Elf,Intem,1151,DDR4,4,0,,M682
MSJ,250M Bazooka,Intem,1151,DDR4,4,4,80.99,M683
MSJ,250M Mortar Arctic,Intem,1151,DDR4,4,4,62.99,M684
MSJ,110m,Intem,1151,DDR4,4,1,46.84,M685
MSJ,170 Gaming M3,Intem,1151,DDR4,4,0,,M686
MSJ,170A Gaming PRO,Intem,1151,DDR4,4,3,71.72,M687
MSJ,170A PC Mate,Intem,1151,DDR4,4,3,101.99,M688
MSJ,170M-A PRO,Intem,1151,DDR4,4,0,,M689
MSJ,170 Mortar,Intem,1151,DDR4,4,0,,M690
MSJ,170-A PRO,Intem,1151,DDR4,4,2,117.95,M691
MSJ,170A GAMING M3,Intem,1151,DDR4,4,4,132.96,M692
MSJ,170A GAMING M5,Intem,1151,DDR4,4,1,133.95,M693
MSJ,170A GAMING M9 ACK,Intem,1151,DDR4,4,0,,M694
MSJ,170A GAMING PRO,Intem,1151,DDR4,4,4,173.25,M695
MSJ,170A KRAIT GAMING,Intem,1151,DDR4,4,1,119.99,M696
MSJ,170A PC MATE,Intem,1151,DDR4,4,0,,M697
MSJ,170A SLI PLUS,Intem,1151,DDR4,4,0,,M698
MSJ,170A Tomahawk AC,Intem,1151,DDR4,4,0,,M699
MSJ,170A XPOWER GAMING TITANIUM EDITION,Intem,1151,DDR4,4,0,,M700
MSJ,170A-G45 GAMING,Intem,1151,DDR4,4,0,,M701
MSJ,270 Gaming M5,Intem,1151,DDR4,4,2,97.98,M702
MSJ,270 Gaming Pro,Intem,1151,DDR4,4,4,91.98,M703
MSJ,270 SLI PLUS,Intem,1151,DDR4,4,3,113.99,M704
MSJ,270-A PRO,Intem,1151,DDR4,4,2,89.98,M705
MSJ,Z270 GAMING PRO CARBON,Intem,1151,DDR4,4,0,,M706
MSJ,75IA-E33,Intem,1155,DDR3,2,0,,M707
MSJ,75MA-E33,Intem,1155,DDR3,2,0,,M708
MSJ,75MA-P33,Intem,1155,DDR3,2,0,,M709
MSJ,61M-E22 (G3),Intem,1155,DDR3,2,0,,M710
MSJ,61M-E23 (G3),Intem,1155,DDR3,2,0,,M711
MSJ,61M-E33 (B3),Intem,1155,DDR3,2,0,,M712
MSJ,61M-P20 (G3),Intem,1155,DDR3,2,0,,M713
MSJ,61M-P21 (B3),Intem,1155,DDR3,2,0,,M714
MSJ,61M-P23 (B3),Intem,1155,DDR3,2,0,,M715
MSJ,61M-P31 (G3),Intem,1155,DDR3,2,0,,M716
MSJ,61M-P32/W8,Intem,1155,DDR3,2,0,,M717
MSJ,61MA-E35 (B3),Intem,1155,DDR3,2,0,,M718
MSJ,67MA-E35 (B3),Intem,1155,DDR3,2,0,,M719
MSJ,67MS-E33 (B3),Intem,1155,DDR3,2,0,,M720
MSJ,H61-P33 (B3),Intem,1155,DDR3,2,0,,M721
MSJ,H61A-P35 (B3),Intem,1155,DDR3,2,0,,M722
MSJ,77IA-E53,Intem,1155,DDR3,2,0,,M723
MSJ,75A-G41,Intem,1155,DDR3,4,0,,M724
MSJ,75A-G43,Intem,1155,DDR3,4,0,,M725
MSJ,75A-G43 Gaming,Intem,1155,DDR3,4,0,,M726
MSJ,75MA-P45,Intem,1155,DDR3,4,0,,M727
MSJ,ig Bang-Marshal (B3),Intem,1155,DDR3,4,0,,M728
MSJ,SM-B75MA-P45,Intem,1155,DDR3,4,0,,M729
MSJ,67A-G43 (B3),Intem,1155,DDR3,4,0,,M730
MSJ,67MA-E45,Intem,1155,DDR3,4,0,,M731
MSJ,67MA-ED55 (B3),Intem,1155,DDR3,4,0,,M732
MSJ,67MS-E43 (B3),Intem,1155,DDR3,4,0,,M733
MSJ,77MA-G43,Intem,1155,DDR3,4,0,,M734
MSJ,67A-C45 (B3),Intem,1155,DDR3,4,0,,M735
MSJ,67A-G43 (B3),Intem,1155,DDR3,4,0,,M736
MSJ,67A-G45 (B3),Intem,1155,DDR3,4,0,,M737
MSJ,67A-GD55 B3,Intem,1155,DDR3,4,0,,M738
MSJ,67A-GD65,Intem,1155,DDR3,4,0,,M739
MSJ,67A-GD65 B3,Intem,1155,DDR3,4,0,,M740
MSJ,67A-GD80 B3 V2.1,Intem,1155,DDR3,4,0,,M741
MSJ,67S-C43 (B3),Intem,1155,DDR3,4,0,,M742
MSJ,68A-G43 (G3),Intem,1155,DDR3,4,0,,M743
MSJ,68A-G45 (B3),Intem,1155,DDR3,4,0,,M744
MSJ,68A-GD55,Intem,1155,DDR3,4,0,,M745
MSJ,68A-GD65 G3,Intem,1155,DDR3,4,0,,M746
MSJ,68A-GD80 G3,Intem,1155,DDR3,4,0,,M747
MSJ,68MA-ED55 (B3),Intem,1155,DDR3,4,0,,M748
MSJ,68MA-G45 (B3),Intem,1155,DDR3,4,0,,M749
MSJ,77 Extreme 6,Intem,1155,DDR3,4,0,,M750
MSJ,77 MPOWER,Intem,1155,DDR3,4,0,,M751
MSJ,77A GD65,Intem,1155,DDR3,4,0,,M752
MSJ,77A-G41,Intem,1155,DDR3,4,0,,M753
MSJ,77A-G43,Intem,1155,DDR3,4,0,,M754
MSJ,77A-G43 Gaming,Intem,1155,DDR3,4,0,,M755
MSJ,77A-G45,Intem,1155,DDR3,4,0,,M756
MSJ,77A-G45 Gaming,Intem,1155,DDR3,4,0,,M757
MSJ,77A-G45 Thunderbolt,Intem,1155,DDR3,4,0,,M758
MSJ,77A-GD55,Intem,1155,DDR3,4,0,,M759
MSJ,77A-GD65 GAMING,Intem,1155,DDR3,4,0,,M760
MSJ,77A-GD80,Intem,1155,DDR3,4,0,,M761
MSJ,77MA-G45,Intem,1155,DDR3,4,0,,M762
MSJ,H77A-G41,Intem,1155,DDR3,4,0,,M763
MSJ,H77A-G43,Intem,1155,DDR3,4,0,,M764
MSJ,61MU-E35 (B3),Intem,1156,DDR3,2,0,,M765
MSJ,S-7613,Intem,1156,DDR3,2,0,,M766
MSJ,ig Bang-Fuzion,Intem,1156,DDR3,4,0,,M767
MSJ,55-GD65,Intem,1156,DDR3,4,0,,M768
MSJ,55M-E33,Intem,1156,DDR3,4,0,,M769
MSJ,55-CD53,Intem,1156,DDR3,4,0,,M770
MSJ,55-GD65,Intem,1156,DDR3,4,0,,M771
MSJ,55-GD8,Intem,1156,DDR3,4,0,,M772
MSJ,55-GD85,Intem,1156,DDR3,4,0,,M773
MSJ,58 PRO-E,Intem,1366,DDR3,5,0,,M774
MSJ,clipse SLI,Intem,1366,DDR3,6,0,,M775
MSJ,58A-GD65,Intem,1366,DDR3,6,0,,M776
MSJ,58M,Intem,1366,DDR3,6,0,,M777
MSJ,79MA-GD45,Intem,2011,DDR3,4,0,,M778
MSJ,99A GAMING 9 ACK,Intem,2011,DDR4,8,0,,M779
MSJ,99A GODLIKE Gaming,Intem,2011,DDR4,8,0,,M780
MSJ,99A RAIDER,Intem,2011,DDR4,8,0,,M781
MSJ,99A SLI PLUS,Intem,2011,DDR4,8,0,,M782
MSJ,99S GAMING 7,Intem,2011,DDR4,8,0,,M783
MSJ,99S GAMING 9 AC,Intem,2011,DDR4,8,0,,M784
MSJ,99S SLI KRAIT EDITION,Intem,2011,DDR4,8,0,,M785
MSJ,99S SLI PLUS,Intem,2011,DDR4,8,0,,M786
MSJ,99S XPOWER AC,Intem,2011,DDR4,8,0,,M787
MSJ,X99A SLI Krait Edition,Intem,2011,DDR4,8,0,,M788
MSJ,X99A XPOWER GAMING TITANIUM,Intem,2011,DDR4,8,0,,M789
MSJ,ig Bang-XPower II,Intem,2011,DDR3,8,0,,M790
MSJ,79A-GD45 (8D),Intem,2011,DDR3,8,0,,M791
MSJ,79A-GD45 Plus,Intem,2011,DDR3,8,0,,M792
MSJ,79A-GD65 (8D),Intem,2011,DDR3,8,0,,M793
MSJ,99 Gaming Pro Carbon,Intem,2011,DDR4,8,0,,M794
MSJ,99A GAMING 7,Intem,2011,DDR4,8,0,,M795
MSJ,M1I,AME,AM1,DDR3,2,0,,M796
MSJ,M1M,AME,AM1,DDR3,2,0,,M797
MSJ,9N6PGM2-V,AME,AM2,DDR2,2,0,,M798
MSJ,9N6PGM2-V2 AM2+,AME,AM2,DDR2,2,0,,M799
MSJ,80GMS-E35,AME,AM3,DDR3,2,0,,M800
MSJ,F615M-P31,AME,AM3,DDR3,2,0,,M801
MSJ,40GM-P25,AME,AM3,DDR3,2,4,66.99,M802
MSJ,60GM-P33,AME,AM3,DDR3,2,0,,M803
MSJ,85GTM-E45,AME,AM3,DDR2,2,0,,M804
MSJ,F615M-P33,AME,AM3,DDR3,2,0,,M805
MSJ,F615M-P33v1.3,AME,AM3,DDR3,2,0,,M806
MSJ,F725GM-P31,AME,AM3,DDR3,2,0,,M807
MSJ,60GM-P34 (FX),AME,AM3,DDR3,2,0,,M808
MSJ,60GM-P21,AME,AM3,DDR3,2,0,,M809
MSJ,60GM-P21 (FX),AME,AM3,DDR3,2,1,68.24,M810
MSJ,60GM-P21(FX) AM3,AME,AM3,DDR3,2,3,68.24,M811
MSJ,60GM-P23 FX,AME,AM3,DDR3,2,0,,M812
MSJ,60GMA-P34 (FX),AME,AM3,DDR3,2,0,,M813
MSJ,80GMA-E35 (FX),AME,AM3,DDR3,2,0,,M814
MSJ,80GMS-E41 (FX),AME,AM3,DDR3,2,0,,M815
MSJ,350M Gaming Pro,AME,AM4,DDR4,2,2,463.98,M816
MSJ,350IA-E44,AME,F,DDR3,2,3,72.16,M817
MSJ,55M-P35,AME,FM1,DDR3,2,0,,M818
MSJ,75A-G35,AME,FM1,DDR3,2,0,,M819
MSJ,M2-A55M-E33,AME,FM2,DDR3,2,0,,M820
